instanceType,memoryPerInstance-GiB,vCpuPerInstance,gPuPerInstance,gPuType,gPuMemory-GiB,cPuType,cPuClockSpeed
r7g.16xlarge,512,64,0,,0,AWS Graviton3 Processor,2.5 GHz
r5d.12xlarge,384,48,0,,0,Intel Xeon Platinum 8175,3.1 GHz
c5d.18xlarge,144,72,0,,0,Intel Xeon Platinum 8124M,3.4 GHz
g4ad.16xlarge,256,64,4,AMD Radeon Pro V520,32,AMD EPYC 7R32,2.8 GHz
cr1.8xlarge,244,32,0,,0,Intel Xeon E5-2670,unknown
r5b.12xlarge,384,48,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r5n.12xlarge,384,48,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),2.5 GHz
m5d.16xlarge,256,64,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r5a.16xlarge,512,64,0,,0,AMD EPYC 7571,2.5 GHz
r6a.16xlarge,512,64,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
c6in.16xlarge,128,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6id.12xlarge,384,48,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r7a.12xlarge,384,48,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
c6a.24xlarge,192,96,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
r6gd.16xlarge,512,64,0,,0,AWS Graviton2 Processor,2.5 GHz
r6gd.metal,512,64,0,,0,AWS Graviton2 Processor,2.5 GHz
c5a.24xlarge,192,96,0,,0,AMD EPYC 7R32,3.3 GHz
m7a.16xlarge,256,64,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
h1.16xlarge,256,64,0,,0,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
r8g.16xlarge,512,64,0,,0,AWS Graviton4 Processor,2.7 GHz
m6id.16xlarge,256,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m5n.16xlarge,256,64,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
m6idn.12xlarge,192,48,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c8g.24xlarge,192,96,0,,0,AWS Graviton4 Processor,2.7 GHz
c8g.metal-24xl,192,96,0,,0,AWS Graviton4 Processor,2.7 GHz
c5n.18xlarge,192,72,0,,0,Intel Xeon Platinum 8124M,3 GHz
c5n.metal,192,72,0,,0,Intel Xeon Platinum 8124M,3 GHz
g4dn.12xlarge,192,48,4,NVIDIA T4 Tensor Core,64,Intel Xeon Family,2.5 GHz
f2.12xlarge,512,48,0,,0,AMD EPYC 7R13 Processor,2.95 GHz
m5zn.metal,192,48,0,,0,Intel Xeon Platinum 8252,4.5 GHz
m5zn.12xlarge,192,48,0,,0,Intel Xeon Platinum 8252,4.5 GHz
c7gn.metal,128,64,0,,0,AWS Graviton3 Processor,2.6 GHz
c7gn.16xlarge,128,64,0,,0,AWS Graviton3 Processor,2.6 GHz
d3.8xlarge,256,32,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r5dn.12xlarge,384,48,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
x2gd.12xlarge,768,48,0,,0,AWS Graviton2 Processor,2.5 GHz
r5.16xlarge,512,64,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r6i.16xlarge,512,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c5.metal,192,96,0,,0,Intel Xeon Platinum 8275L,3.4 GHz
c6i.24xlarge,192,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c5.24xlarge,192,96,0,,0,Intel Xeon Platinum 8275L,3.4 GHz
g5.16xlarge,256,64,1,NVIDIA A10G,24,AMD EPYC 7R32,2.8 GHz
i4i.12xlarge,384,48,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i8g.12xlarge,384,48,0,,0,AWS Graviton4 Processor,2.7 GHz
m5a.24xlarge,384,96,0,,0,AMD EPYC 7571,2.5 GHz
c5ad.24xlarge,192,96,0,,0,AMD EPYC 7R32,3.3 GHz
m6a.24xlarge,384,96,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
r6in.12xlarge,384,48,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r5ad.16xlarge,512,64,0,,0,AMD EPYC 7571,2.5 GHz
d3en.8xlarge,128,32,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r7i.16xlarge,512,64,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
r4.16xlarge,488,64,0,,0,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
c7i.metal-24xl,192,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
c7i.24xlarge,192,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
m8g.24xlarge,384,96,0,,0,AWS Graviton4 Processor,2.7 GHz
m8g.metal-24xl,384,96,0,,0,AWS Graviton4 Processor,2.7 GHz
m5dn.16xlarge,256,64,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
g4dn.16xlarge,256,64,1,NVIDIA T4 Tensor Core,16,Intel Xeon Family,2.5 GHz
r7gd.metal,512,64,0,,0,AWS Graviton3 Processor,2.5 GHz
r7gd.16xlarge,512,64,0,,0,AWS Graviton3 Processor,2.5 GHz
m6in.16xlarge,256,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r7iz.12xlarge,384,48,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.9 GHz
z1d.12xlarge,384,48,0,,0,Intel Xeon Platinum 8151,4 GHz
z1d.metal,384,48,0,,0,Intel Xeon Platinum 8151,4 GHz
g6e.8xlarge,256,32,1,,0,AMD EPYC 7R13 Processor,2.6 GHz
g3.16xlarge,488,64,4,NVIDIA Tesla M60,32,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
g6.12xlarge,192,48,4,NVIDIA L4,96,AMD EPYC 7R13 Processor,2.6 GHz
c5d.24xlarge,192,96,0,,0,Intel Xeon Platinum 8275L,3.4 GHz
c5d.metal,192,96,0,,0,Intel Xeon Platinum 8275L,3.4 GHz
r5d.16xlarge,512,64,0,,0,Intel Xeon Platinum 8175,3.1 GHz
m6i.24xlarge,384,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m5.24xlarge,384,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
m5.metal,384,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
is4gen.8xlarge,192,32,0,,0,AWS Graviton2 Processor,2.5 GHz
r6idn.12xlarge,384,48,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
x8g.12xlarge,768,48,0,,0,AWS Graviton4 Processor,2.7 GHz
inf1.24xlarge,192,96,16,AWS Inferentia,0,Intel Xeon Platinum 8275CL (Cascade Lake),unknown
r5n.16xlarge,512,64,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),2.5 GHz
r5b.16xlarge,512,64,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r6id.16xlarge,512,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c6id.24xlarge,192,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m7i.metal-24xl,384,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
m7i.24xlarge,384,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
r7a.16xlarge,512,64,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
c6a.32xlarge,256,128,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
c7a.24xlarge,192,96,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
i4g.16xlarge,512,64,0,,0,AWS Graviton2 Processor,2.5 GHz
m5ad.24xlarge,384,96,0,,0,AMD EPYC 7571,2.5 GHz
i3.16xlarge,488,64,0,,0,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
i3.metal,512,72,0,,0,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
x2iezn.6xlarge,768,24,0,,0,Intel Xeon Platinum 8252,4.5 GHz
m6idn.16xlarge,256,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
vt1.24xlarge,192,96,0,,0,Intel Xeon Platinum 8259CL,2.5 GHz
r5dn.16xlarge,512,64,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
x2gd.metal,1024,64,0,,0,AWS Graviton2 Processor,2.5 GHz
x2gd.16xlarge,1024,64,0,,0,AWS Graviton2 Processor,2.5 GHz
i3en.12xlarge,384,48,0,,0,Intel Xeon Platinum 8175,3.1 GHz
m5d.24xlarge,384,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r5a.24xlarge,768,96,0,,0,AMD EPYC 7571,2.5 GHz
m5d.metal,384,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
c6i.metal,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c6i.32xlarge,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6a.24xlarge,768,96,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
c6in.24xlarge,192,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i4i.16xlarge,512,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i8g.16xlarge,512,64,0,,0,AWS Graviton4 Processor,2.7 GHz
d2.8xlarge,244,36,0,,0,Intel Xeon E5-2676 v3 (Haswell),2.4 GHz
m6a.32xlarge,512,128,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
m7a.24xlarge,384,96,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
r6in.16xlarge,512,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r8g.metal-24xl,768,96,0,,0,AWS Graviton4 Processor,2.7 GHz
r8g.24xlarge,768,96,0,,0,AWS Graviton4 Processor,2.7 GHz
g5.12xlarge,192,48,4,NVIDIA A10G,96,AMD EPYC 7R32,2.8 GHz
m6id.24xlarge,384,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m5n.24xlarge,384,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
m5n.metal,384,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
im4gn.16xlarge,256,64,0,,0,AWS Graviton2 Processor,2.5 GHz
r7iz.16xlarge,512,64,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.9 GHz
r7iz.metal-16xl,512,64,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.9 GHz
r5.metal,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r5.24xlarge,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r6i.24xlarge,768,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6i.32xlarge,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6i.metal,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i7ie.12xlarge,384,48,0,,0,Intel Xeon Scalable (Emerald Rapids),4 GHz
r6idn.16xlarge,512,64,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
x8g.16xlarge,1024,64,0,,0,AWS Graviton4 Processor,2.7 GHz
r5ad.24xlarge,768,96,0,,0,AMD EPYC 7571,2.5 GHz
d3en.12xlarge,192,48,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r7i.metal-24xl,768,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
r7i.24xlarge,768,96,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
c6id.32xlarge,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c6id.metal,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
inf2.24xlarge,384,96,6,AWS Inferentia2,192,AMD EPYC 7R13 Processor,2.95 GHz
m5dn.24xlarge,384,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
m5dn.metal,384,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
c7a.32xlarge,256,128,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
x2idn.16xlarge,1024,64,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x1.16xlarge,976,64,0,,0,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz
x2iedn.8xlarge,1024,32,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x1e.8xlarge,976,32,0,,0,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz
x2iezn.8xlarge,1024,32,0,,0,Intel Xeon Platinum 8252,4.5 GHz
g6.24xlarge,384,96,4,NVIDIA L4,96,AMD EPYC 7R13 Processor,2.6 GHz
m6in.24xlarge,384,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i2.8xlarge,244,32,0,,0,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz
r5d.24xlarge,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r5d.metal,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r5n.metal,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),2.5 GHz
r5b.metal,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r5n.24xlarge,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),2.5 GHz
r5b.24xlarge,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
p2.8xlarge,488,32,4,NVIDIA Tesla K80,96,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
c6in.metal,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6id.24xlarge,768,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6a.32xlarge,1024,128,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
c6in.32xlarge,256,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r7a.24xlarge,768,96,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
c6a.48xlarge,384,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
c6a.metal,384,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
m7a.32xlarge,512,128,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
g6e.16xlarge,512,64,1,,0,AMD EPYC 7R13 Processor,2.6 GHz
m6id.32xlarge,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6id.metal,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6idn.24xlarge,384,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c8g.metal-48xl,384,192,0,,0,AWS Graviton4 Processor,2.7 GHz
c8g.48xlarge,384,192,0,,0,AWS Graviton4 Processor,2.7 GHz
g4dn.metal,384,96,8,NVIDIA T4 Tensor Core,128,Intel Xeon Family,2.5 GHz
r5dn.24xlarge,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r5dn.metal,768,96,0,,0,Intel Xeon Platinum 8259 (Cascade Lake),3.1 GHz
r6i.metal,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6i.32xlarge,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
g5.24xlarge,384,96,4,NVIDIA A10G,96,AMD EPYC 7R32,2.8 GHz
i4i.24xlarge,768,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i8g.24xlarge,768,96,0,,0,AWS Graviton4 Processor,2.7 GHz
i8g.metal-24xl,768,96,0,,0,AWS Graviton4 Processor,2.7 GHz
m6a.48xlarge,768,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
m6a.metal,768,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
r6in.24xlarge,768,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
c7i.48xlarge,384,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
c7i.metal-48xl,384,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
m8g.metal-48xl,768,192,0,,0,AWS Graviton4 Processor,2.7 GHz
m8g.48xlarge,768,192,0,,0,AWS Graviton4 Processor,2.7 GHz
m6in.metal,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6in.32xlarge,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i7ie.18xlarge,576,72,0,,0,Intel Xeon Scalable (Emerald Rapids),4 GHz
r6idn.24xlarge,768,96,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
x8g.metal-24xl,1536,96,0,,0,AWS Graviton4 Processor,2.7 GHz
x8g.24xlarge,1536,96,0,,0,AWS Graviton4 Processor,2.7 GHz
r6id.32xlarge,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6id.metal,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m7i.metal-48xl,768,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
m7i.48xlarge,768,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
r7a.32xlarge,1024,128,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
c7a.metal-48xl,384,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
c7a.48xlarge,384,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
x2idn.24xlarge,1536,96,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x2iezn.12xlarge,1536,48,0,,0,Intel Xeon Platinum 8252,4.5 GHz
x2iezn.metal,1536,48,0,,0,Intel Xeon Platinum 8252,4.5 GHz
m6idn.metal,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m6idn.32xlarge,512,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
g6e.12xlarge,384,48,4,,0,AMD EPYC 7R13 Processor,2.6 GHz
i3en.24xlarge,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
i3en.metal,768,96,0,,0,Intel Xeon Platinum 8175,3.1 GHz
r6a.48xlarge,1536,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
r6a.metal,1536,192,0,,0,AMD EPYC 7R13 Processor,3.6 GHz
i4i.metal,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
i4i.32xlarge,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
m7a.48xlarge,768,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
m7a.metal-48xl,768,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
r6in.metal,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6in.32xlarge,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r8g.metal-48xl,1536,192,0,,0,AWS Graviton4 Processor,2.7 GHz
r8g.48xlarge,1536,192,0,,0,AWS Graviton4 Processor,2.7 GHz
r7iz.32xlarge,1024,128,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.9 GHz
r7iz.metal-32xl,1024,128,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.9 GHz
p3.8xlarge,244,32,4,NVIDIA Tesla V100,64,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
i7ie.24xlarge,768,96,0,,0,Intel Xeon Scalable (Emerald Rapids),4 GHz
r6idn.metal,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r6idn.32xlarge,1024,128,0,,0,Intel Xeon 8375C (Ice Lake),3.5 GHz
r7i.48xlarge,1536,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
r7i.metal-48xl,1536,192,0,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
inf2.48xlarge,768,192,12,AWS Inferentia2,384,AMD EPYC 7R13 Processor,2.95 GHz
dl1.24xlarge,768,96,0,,0,Intel Xeon Platinum 8275L,3 GHz
f1.16xlarge,976,64,0,,0,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
x2idn.metal,2048,128,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x2iedn.16xlarge,2048,64,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x1.32xlarge,1952,128,0,,0,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz
x2idn.32xlarge,2048,128,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x1e.16xlarge,1952,64,0,,0,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz
g6.48xlarge,768,192,8,NVIDIA L4,192,AMD EPYC 7R13 Processor,2.6 GHz
p2.16xlarge,732,64,8,NVIDIA Tesla K80,192,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
r7a.48xlarge,1536,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
r7a.metal-48xl,1536,192,0,,0,AMD EPYC 9R14 Processor,Up to 3.7 GHz
g6e.24xlarge,768,96,4,,0,AMD EPYC 7R13 Processor,2.6 GHz
f2.48xlarge,2048,192,0,,0,AMD EPYC 7R13 Processor,2.95 GHz
g5.48xlarge,768,192,8,NVIDIA A10G,192,AMD EPYC 7R32,2.8 GHz
i8g.48xlarge,1536,192,0,,0,AWS Graviton4 Processor,2.7 GHz
x8g.48xlarge,3072,192,0,,0,AWS Graviton4 Processor,2.7 GHz
x8g.metal-48xl,3072,192,0,,0,AWS Graviton4 Processor,2.7 GHz
x2iedn.24xlarge,3072,96,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
trn1.32xlarge,512,128,16,AWS Inferentia,512,Intel Xeon Scalable (Icelake),Up to 3.5 GHz
p3.16xlarge,488,64,8,NVIDIA Tesla V100,128,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz
trn1n.32xlarge,512,128,16,AWS Inferentia,512,Intel Xeon Scalable (Icelake),3.5 GHz
i7ie.48xlarge,1536,192,0,,0,Intel Xeon Scalable (Emerald Rapids),4 GHz
x2iedn.32xlarge,4096,128,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x2iedn.metal,4096,128,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
x1e.32xlarge,3904,128,0,,0,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz
u-3tb1.56xlarge,3072,224,0,,0,Intel Xeon Scalable (Skylake),2.1 GHz
g6e.48xlarge,1536,192,8,,0,AMD EPYC 7R13 Processor,2.6 GHz
p3dn.24xlarge,768,96,8,NVIDIA Tesla V100,256,Intel Xeon Platinum 8175 (Skylake),2.5 GHz
p4d.24xlarge,1152,96,8,NVIDIA A100,320,Intel Xeon Platinum 8275L,3 GHz
p4de.24xlarge,1152,96,8,NVIDIA A100,640,Intel Xeon Platinum 8275L,3 GHz
u-6tb1.56xlarge,6144,224,0,,0,Intel Xeon Scalable (Skylake),unknown
u-6tb1.112xlarge,6144,448,0,,0,Intel Xeon Scalable (Skylake),unknown
u7i-6tb.112xlarge,6144,448,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
u-9tb1.112xlarge,9216,448,0,,0,Intel Xeon Scalable (Skylake),unknown
u7i-8tb.112xlarge,8192,448,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
p5en.48xlarge,2048,192,8,,0,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz
p5.48xlarge,2048,192,8,NVIDIA H100,640,AMD EPYC 7R13 Processor,2.95 GHz
u-12tb1.112xlarge,12288,448,0,,0,Intel Xeon Scalable (Skylake),unknown
u7i-12tb.224xlarge,12288,896,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
u-18tb1.112xlarge,18432,448,0,,0,Intel Xeon Platinum 8280L (Cascade Lake),unknown
u7in-16tb.224xlarge,16384,896,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
u-24tb1.112xlarge,24576,448,0,,0,Intel Xeon Platinum 8280L (Cascade Lake),unknown
u7in-24tb.224xlarge,24576,896,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
u7in-32tb.224xlarge,32768,896,0,,0,Intel Xeon Scalable (Sapphire Rapids),2.9 GHz
hpc7a.96xlarge,768,192,0,,0,AMD EPYC 9R14 Processor,3.7 GHz
hpc7a.24xlarge,768,48,0,,0,AMD EPYC 9R14 Processor,3.7 GHz
p5e.48xlarge,2048,192,8,,0,AMD EPYC 7R13 Processor,2.95 GHz
u-12tb1.metal,12288,448,0,,0,Intel Xeon Scalable (Skylake),unknown
hpc6id.32xlarge,1024,64,0,,0,Intel Xeon Scalable (Icelake),3.5 GHz
hpc7a.12xlarge,768,24,0,,0,AMD EPYC 9R14 Processor,3.7 GHz
hpc6a.48xlarge,384,96,0,,0,AMD EPYC 7R13 Processor,2.95 GHz
hpc7a.48xlarge,768,96,0,,0,AMD EPYC 9R14 Processor,3.7 GHz
trn2.48xlarge,2048,192,1,,0,Intel Xeon Scalable (Sapphire Rapids),Up to 3.9 GHz
u-9tb1.metal,9216,448,0,,0,Intel Xeon Scalable (Skylake),unknown
