instanceType,memoryPerInstance-GiB,vCpuPerInstance,gPuPerInstance,gPuType,gPuMemory-GiB,cPuType,cPuClockSpeed
u-6tb1.metal,6144,448,0,,0,Intel Xeon Scalable (Skylake),unknown
i2.large,15,2,0,,0,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz
mac1.metal,32,12,0,,0,Intel Core i7-8700B CPU,3.2 GHz
mac2-m2.metal,24,8,0,,0,Apple M2 Chip,3.49 GHz
mac2.metal,16,8,0,,0,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",3.2 GHz
mac2-m2pro.metal,32,12,0,,0,Apple M2 Pro,3.5 GHz
u-18tb1.metal,18432,448,0,,0,Intel Xeon Platinum 8280L (Cascade Lake),unknown
mac2-m1ultra.metal,128,20,0,,0,Apple silicon M1 Ultra,3.2 GHz
u-24tb1.metal,24576,448,0,,0,Intel Xeon Platinum 8280L (Cascade Lake),unknown
hs1.8xlarge,117,16,0,,0,Intel Xeon E5-2650,2 GHz
cc2.8xlarge,60.5,32,0,,0,Intel Xeon E5-2670,2.6 GHz
db.t4g.micro,1,2,,,,,
db.t3.micro,1,2,,,,,
db.t2.micro,1,1,,,,,
db.t1.micro,0.613,1,,,,,
db.t4g.small,2,2,,,,,
db.t3.small,2,2,,,,,
db.t2.small,2,1,,,,,
db.m1.small,1.7,1,,,,,
db.t4g.medium,4,2,,,,,
db.t3.medium,4,2,,,,,
db.t2.medium,4,2,,,,,
db.m3.medium,3.75,1,,,,,
db.m1.medium,3.75,1,,,,,
db.t4g.large,8,2,,,,,
db.t2.large,8,2,,,,,
db.t3.large,8,2,,,,,
db.m6g.large,8,2,,,,,
db.m8g.large,8,2,,,,,
db.m7g.large,8,2,,,,,
db.m6i.large,8,2,,,,,
db.m5.large,8,2,,,,,
db.m7i.large,8,2,,,,,
db.m4.large,8,2,,,,,
db.m6gd.large,8,2,,,,,
db.m3.large,7.5,2,,,,,
db.m5d.large,8,2,,,,,
db.m6id.large,8,2,,,,,
db.r6g.large,16,2,,,,,
db.r7g.large,16,2,,,,,
db.r8g.large,16,2,,,,,
db.m1.large,7.5,2,,,,,
db.r5.large,16,2,,,,,
db.r4.large,15.25,2,,,,,
db.r3.large,15.25,2,,,,,
db.r6i.large,16,2,,,,,
db.r7i.large,16,2,,,,,
db.r6gd.large,16,2,,,,,
db.t4g.xlarge,16,4,,,,,
db.m6in.large,8,2,,,,,
db.r5d.large,16,2,,,,,
db.t3.xlarge,16,4,,,,,
db.t2.xlarge,16,4,,,,,
db.m6idn.large,8,2,,,,,
db.r5b.large,16,2,,,,,
db.r6id.large,16,2,,,,,
db.m6g.xlarge,16,4,,,,,
db.x2g.large,32,2,,,,,
db.m8g.xlarge,16,4,,,,,
db.m7g.xlarge,16,4,,,,,
db.m2.xlarge,17.1,2,,,,,
db.r6in.large,16,2,,,,,
db.m6i.xlarge,16,4,,,,,
db.m7i.xlarge,16,4,,,,,
db.m5.xlarge,16,4,,,,,
db.m4.xlarge,16,4,,,,,
db.m6gd.xlarge,16,4,,,,,
db.r6idn.large,16,2,,,,,
db.m3.xlarge,15,4,,,,,
db.m5d.xlarge,16,4,,,,,
db.m6id.xlarge,16,4,,,,,
db.r6g.xlarge,32,4,,,,,
db.r7g.xlarge,32,4,,,,,
db.r8g.xlarge,32,4,,,,,
db.m1.xlarge,15,4,,,,,
db.r5.xlarge,32,4,,,,,
db.r6i.xlarge,32,4,,,,,
db.r4.xlarge,30.5,4,,,,,
db.r7i.xlarge,32,4,,,,,
db.r3.xlarge,30.5,4,,,,,
db.r6gd.xlarge,32,4,,,,,
db.m6in.xlarge,16,4,,,,,
db.t4g.2xlarge,32,8,,,,,
db.r5d.xlarge,32,4,,,,,
db.t3.2xlarge,32,8,,,,,
db.t2.2xlarge,32,8,,,,,
db.m6idn.xlarge,16,4,,,,,
db.r5b.xlarge,32,4,,,,,
db.r6id.xlarge,32,4,,,,,
db.m6g.2xlarge,32,8,,,,,
db.x2g.xlarge,64,4,,,,,
db.m8g.2xlarge,32,8,,,,,
db.m7g.2xlarge,32,8,,,,,
db.m2.2xlarge,34.2,4,,,,,
db.r6in.xlarge,32,4,,,,,
db.m6i.2xlarge,32,8,,,,,
db.m5.2xlarge,32,8,,,,,
db.m7i.2xlarge,32,8,,,,,
db.m4.2xlarge,32,8,,,,,
db.m6gd.2xlarge,32,8,,,,,
db.m3.2xlarge,30,8,,,,,
db.r6idn.xlarge,32,4,,,,,
db.m5d.2xlarge,32,8,,,,,
db.m6id.2xlarge,32,8,,,,,
db.r6g.2xlarge,64,8,,,,,
db.r7g.2xlarge,64,8,,,,,
db.r8g.2xlarge,64,8,,,,,
db.r3.2xlarge,61,8,,,,,
db.r5.2xlarge,64,8,,,,,
db.r6i.2xlarge,64,8,,,,,
db.r7i.2xlarge,64,8,,,,,
db.r4.2xlarge,61,8,,,,,
db.r6gd.2xlarge,64,8,,,,,
db.m6in.2xlarge,32,8,,,,,
db.r5d.2xlarge,64,8,,,,,
db.m6idn.2xlarge,32,8,,,,,
db.r5b.2xlarge,64,8,,,,,
db.r6id.2xlarge,64,8,,,,,
db.m6g.4xlarge,64,16,,,,,
db.x2g.2xlarge,128,8,,,,,
db.m8g.4xlarge,64,16,,,,,
db.m7g.4xlarge,64,16,,,,,
db.r6in.2xlarge,64,8,,,,,
db.m2.4xlarge,68.4,8,,,,,
db.m6i.4xlarge,64,16,,,,,
db.m5.4xlarge,64,16,,,,,
db.m7i.4xlarge,64,16,,,,,
db.m4.4xlarge,64,16,,,,,
db.m6gd.4xlarge,64,16,,,,,
db.r6idn.2xlarge,64,8,,,,,
db.m5d.4xlarge,64,16,,,,,
db.m6id.4xlarge,64,16,,,,,
db.r6g.4xlarge,128,16,,,,,
db.r8g.4xlarge,128,16,,,,,
db.r7g.4xlarge,128,16,,,,,
db.r3.4xlarge,122,16,,,,,
db.r5.4xlarge,128,16,,,,,
db.r6i.4xlarge,128,16,,,,,
db.r4.4xlarge,122,16,,,,,
db.r7i.4xlarge,128,16,,,,,
db.r6gd.4xlarge,128,16,,,,,
db.m6in.4xlarge,64,16,,,,,
db.x2iedn.xlarge,128,4,,,,,
db.r5d.4xlarge,128,16,,,,,
db.m6idn.4xlarge,64,16,,,,,
db.r5b.4xlarge,128,16,,,,,
db.r6id.4xlarge,128,16,,,,,
db.m6g.8xlarge,128,32,,,,,
db.x2g.4xlarge,256,16,,,,,
db.m8g.8xlarge,128,32,,,,,
db.m7g.8xlarge,128,32,,,,,
db.r6in.4xlarge,128,16,,,,,
db.m6i.8xlarge,128,32,,,,,
db.m5.8xlarge,128,32,,,,,
db.m7i.8xlarge,128,32,,,,,
db.m6gd.8xlarge,128,32,,,,,
db.r6idn.4xlarge,128,16,,,,,
db.m5d.8xlarge,128,32,,,,,
db.m6id.8xlarge,128,32,,,,,
db.r6g.8xlarge,256,32,,,,,
db.m4.10xlarge,160,40,,,,,
db.m6g.12xlarge,192,48,,,,,
db.r8g.8xlarge,256,32,,,,,
db.r7g.8xlarge,256,32,,,,,
db.r3.8xlarge,244,32,,,,,
db.r6i.8xlarge,256,32,,,,,
db.r5.8xlarge,256,32,,,,,
db.r7i.8xlarge,256,32,,,,,
db.r4.8xlarge,244,32,,,,,
db.m8g.12xlarge,256,48,,,,,
db.m7g.12xlarge,192,48,,,,,
db.r6gd.8xlarge,256,32,,,,,
db.m6in.8xlarge,128,32,,,,,
db.m6i.12xlarge,192,48,,,,,
db.m5.12xlarge,192,48,,,,,
db.m7i.12xlarge,192,48,,,,,
db.x2iedn.2xlarge,256,8,,,,,
db.m6gd.12xlarge,192,48,,,,,
db.r5d.8xlarge,256,32,,,,,
db.m6idn.8xlarge,128,32,,,,,
db.r5b.8xlarge,256,32,,,,,
db.r6id.8xlarge,256,32,,,,,
db.m5d.12xlarge,192,48,,,,,
db.m6g.16xlarge,256,64,,,,,
db.x2g.8xlarge,512,32,,,,,
db.m8g.16xlarge,384,64,,,,,
db.m6id.12xlarge,192,48,,,,,
db.m7g.16xlarge,256,64,,,,,
db.r6g.12xlarge,384,48,,,,,
db.r6in.8xlarge,256,32,,,,,
db.m6i.16xlarge,256,64,,,,,
db.m7i.16xlarge,256,64,,,,,
db.m5.16xlarge,256,64,,,,,
db.r8g.12xlarge,384,48,,,,,
db.r7g.12xlarge,384,48,,,,,
db.m4.16xlarge,256,64,,,,,
db.m6gd.16xlarge,256,64,,,,,
db.r6i.12xlarge,384,48,,,,,
db.r5.12xlarge,384,48,,,,,
db.r7i.12xlarge,384,48,,,,,
db.r6gd.12xlarge,384,48,,,,,
db.m6in.12xlarge,192,48,,,,,
db.r6idn.8xlarge,256,32,,,,,
db.m5d.16xlarge,256,64,,,,,
db.r5d.12xlarge,384,48,,,,,
db.m6idn.12xlarge,192,48,,,,,
db.r5b.12xlarge,384,48,,,,,
db.r6id.12xlarge,384,48,,,,,
db.m6id.16xlarge,256,64,,,,,
db.r6g.16xlarge,512,64,,,,,
db.r8g.16xlarge,512,64,,,,,
db.r7g.16xlarge,512,64,,,,,
db.x2g.12xlarge,768,48,,,,,
db.r5.16xlarge,512,64,,,,,
db.r4.16xlarge,488,64,,,,,
db.r7i.16xlarge,512,64,,,,,
db.r6i.16xlarge,512,64,,,,,
db.m8g.24xlarge,512,96,,,,,
db.r6gd.16xlarge,512,64,,,,,
db.m6in.16xlarge,256,64,,,,,
db.r6in.12xlarge,384,48,,,,,
db.m6i.24xlarge,384,96,,,,,
db.m7i.24xlarge,384,96,,,,,
db.m5.24xlarge,384,96,,,,,
db.x2iedn.4xlarge,512,16,,,,,
db.r5d.16xlarge,512,64,,,,,
db.r6idn.12xlarge,384,48,,,,,
db.m6idn.16xlarge,256,64,,,,,
db.r5b.16xlarge,512,64,,,,,
db.r6id.16xlarge,512,64,,,,,
db.m5d.24xlarge,384,96,,,,,
db.x2g.16xlarge,1024,64,,,,,
db.m6id.24xlarge,384,96,,,,,
db.r6in.16xlarge,512,64,,,,,
db.m6i.32xlarge,512,128,,,,,
db.r8g.24xlarge,768,96,,,,,
db.r7i.24xlarge,768,96,,,,,
db.r6i.24xlarge,768,96,,,,,
db.r5.24xlarge,768,96,,,,,
db.m6in.24xlarge,384,96,,,,,
db.r6idn.16xlarge,512,64,,,,,
db.r5d.24xlarge,768,96,,,,,
db.m6idn.24xlarge,384,96,,,,,
db.r5b.24xlarge,768,96,,,,,
db.r6id.24xlarge,768,96,,,,,
db.m6id.32xlarge,512,128,,,,,
db.r6i.32xlarge,1024,128,,,,,
db.m8g.48xlarge,768,192,,,,,
db.m6in.32xlarge,512,128,,,,,
db.r6in.24xlarge,768,96,,,,,
db.m7i.48xlarge,768,192,,,,,
db.x2iedn.8xlarge,1024,32,,,,,
db.r6idn.24xlarge,768,96,,,,,
db.m6idn.32xlarge,512,128,,,,,
db.r6id.32xlarge,1024,128,,,,,
db.r6in.32xlarge,1024,128,,,,,
db.r8g.48xlarge,1536,192,,,,,
db.r7i.48xlarge,1536,192,,,,,
db.r6idn.32xlarge,1024,128,,,,,
db.x2iedn.16xlarge,2048,64,,,,,
db.x2iedn.24xlarge,3072,96,,,,,
db.x2iedn.32xlarge,4096,128,,,,,
db.r6i.2xlarge.tpc2.mem8x,512,8,,,,,
db.r6i.4xlarge.tpc2.mem3x,384,16,,,,,
db.z1d.6xlarge,192,24,,,,,
db.r5.4xlarge.tpc2.mem4x,512,16,,,,,
db.r6i.8xlarge.tpc2.mem4x,1024,32,,,,,
db.r5.large.tpc1.mem2x,32,2,,,,,
db.r5.2xlarge.tpc2.mem4x,256,8,,,,,
db.r5.2xlarge.tpc2.mem8x,512,8,,,,,
db.r5b.2xlarge.tpc2.mem4x,256,8,,,,,
db.r5b.large.tpc1.mem2x,32,2,,,,,
db.x1e.2xlarge,244,8,,,,,
db.r5.xlarge.tpc2.mem2x,64,4,,,,,
db.x1.32xlarge,1952,128,,,,,
db.r6i.4xlarge.tpc2.mem2x,256,16,,,,,
db.r5.xlarge.tpc2.mem4x,128,4,,,,,
db.r5.4xlarge.tpc2.mem2x,256,16,,,,,
db.x2idn.24xlarge,1536,96,,,,,
db.z1d.2xlarge,64,8,,,,,
db.x1e.16xlarge,1952,64,,,,,
db.r5.6xlarge.tpc2.mem4x,768,24,,,,,
db.r6i.2xlarge.tpc1.mem2x,128,8,,,,,
db.z1d.12xlarge,384,48,,,,,
db.x1e.4xlarge,488,16,,,,,
db.r5b.xlarge.tpc2.mem4x,128,4,,,,,
db.z1d.xlarge,32,4,,,,,
db.r6i.xlarge.tpc2.mem2x,64,4,,,,,
db.r6i.xlarge.tpc2.mem4x,128,4,,,,,
db.r5b.4xlarge.tpc2.mem2x,256,16,,,,,
db.r5b.4xlarge.tpc2.mem3x,384,16,,,,,
db.r6i.6xlarge.tpc2.mem4x,768,24,,,,,
db.z1d.3xlarge,96,12,,,,,
db.z1d.large,16,2,,,,,
db.x2idn.32xlarge,2048,128,,,,,
db.r6i.4xlarge.tpc2.mem4x,512,16,,,,,
db.r6i.2xlarge.tpc2.mem4x,256,8,,,,,
db.r5.2xlarge.tpc1.mem2x,128,8,,,,,
db.x1e.8xlarge,976,32,,,,,
db.r5.8xlarge.tpc2.mem3x,768,32,,,,,
db.x2idn.16xlarge,1024,64,,,,,
db.x1e.32xlarge,3904,128,,,,,
db.x2iezn.4xlarge,512,16,,,,,
db.r5.4xlarge.tpc2.mem3x,384,16,,,,,
db.r6i.large.tpc1.mem2x,32,2,,,,,
db.r5b.6xlarge.tpc2.mem4x,768,24,,,,,
db.r6i.12xlarge.tpc2.mem2x,768,48,,,,,
db.r5b.2xlarge.tpc1.mem2x,128,8,,,,,
db.x2iezn.12xlarge,1536,48,,,,,
db.r6i.8xlarge.tpc2.mem3x,768,32,,,,,
db.x1e.xlarge,122,4,,,,,
db.r5b.xlarge.tpc2.mem2x,64,4,,,,,
db.r5b.4xlarge.tpc2.mem4x,512,16,,,,,
db.x1.16xlarge,976,64,,,,,
db.r5.12xlarge.tpc2.mem2x,768,48,,,,,
db.x2iezn.8xlarge,1024,32,,,,,
db.r5b.2xlarge.tpc2.mem8x,512,8,,,,,
db.r5b.8xlarge.tpc2.mem3x,768,32,,,,,
db.x2iezn.2xlarge,256,8,,,,,
db.x2iezn.6xlarge,768,24,,,,,
db.r6i.4xlarge.tpc2.mem8x,1024,16,,,,,
cache.t4g.micro,0.5,2,,,,,
cache.t3.micro,0.5,2,,,,,
cache.t2.micro,0.555,1,,,,,
cache.t1.micro,0.213,1,,,,,
cache.t4g.small,1.37,2,,,,,
cache.t3.small,1.37,2,,,,,
cache.t2.small,1.55,1,,,,,
cache.m1.small,1.3,1,,,,,
cache.t4g.medium,3.09,2,,,,,
cache.t2.medium,3.22,2,,,,,
cache.t3.medium,3.09,2,,,,,
cache.m3.medium,2.78,1,,,,,
cache.m1.medium,3.35,1,,,,,
cache.m6g.large,6.38,2,,,,,
cache.m5.large,6.38,2,,,,,
cache.m4.large,6.42,2,,,,,
cache.m7g.large,6.38,2,,,,,
cache.m3.large,6.05,2,,,,,
cache.r6g.large,13.07,2,,,,,
cache.r5.large,13.07,2,,,,,
cache.r7g.large,13.07,2,,,,,
cache.m1.large,7.1,2,,,,,
cache.r3.large,13.5,2,,,,,
cache.r4.large,12.3,2,,,,,
cache.c7gn.large,3.09,2,,,,,
cache.m6g.xlarge,12.93,4,,,,,
cache.m2.xlarge,16.7,2,,,,,
cache.m4.xlarge,14.28,4,,,,,
cache.m5.xlarge,12.93,4,,,,,
cache.m7g.xlarge,12.93,4,,,,,
cache.m3.xlarge,13.3,4,,,,,
cache.r6g.xlarge,26.32,4,,,,,
cache.r5.xlarge,26.32,4,,,,,
cache.r7g.xlarge,26.32,4,,,,,
cache.m1.xlarge,14.6,4,,,,,
cache.r4.xlarge,25.05,4,,,,,
cache.r3.xlarge,28.4,4,,,,,
cache.c7gn.xlarge,6.38,4,,,,,
cache.m6g.2xlarge,26.04,8,,,,,
cache.m2.2xlarge,33.8,4,,,,,
cache.m5.2xlarge,26.04,8,,,,,
cache.m4.2xlarge,29.7,8,,,,,
cache.m7g.2xlarge,26.04,8,,,,,
cache.c1.xlarge,6.6,8,,,,,
cache.m3.2xlarge,27.9,8,,,,,
cache.r6g.2xlarge,52.82,8,,,,,
cache.r5.2xlarge,52.82,8,,,,,
cache.r7g.2xlarge,52.82,8,,,,,
cache.r4.2xlarge,50.47,8,,,,,
cache.r3.2xlarge,58.2,8,,,,,
cache.c7gn.2xlarge,12.94,8,,,,,
cache.m6g.4xlarge,52.26,16,,,,,
cache.m2.4xlarge,68,8,,,,,
cache.m5.4xlarge,52.26,16,,,,,
cache.m4.4xlarge,60.78,16,,,,,
cache.m7g.4xlarge,52.26,16,,,,,
cache.r6g.4xlarge,105.81,16,,,,,
cache.r5.4xlarge,105.81,16,,,,,
cache.r7g.4xlarge,105.81,16,,,,,
cache.r3.4xlarge,118,16,,,,,
cache.r4.4xlarge,101.38,16,,,,,
cache.c7gn.4xlarge,26.05,16,,,,,
cache.m6g.8xlarge,103.68,32,,,,,
cache.m7g.8xlarge,103.68,32,,,,,
cache.m4.10xlarge,154.64,40,,,,,
cache.r6g.8xlarge,209.55,32,,,,,
cache.r7g.8xlarge,209.55,32,,,,,
cache.m6g.12xlarge,157.12,48,,,,,
cache.r3.8xlarge,237,32,,,,,
cache.r4.8xlarge,203.26,32,,,,,
cache.m5.12xlarge,157.12,48,,,,,
cache.m7g.12xlarge,157.12,48,,,,,
cache.c7gn.8xlarge,52.26,32,,,,,
cache.m6g.16xlarge,209.55,64,,,,,
cache.r6g.12xlarge,317.77,48,,,,,
cache.m7g.16xlarge,209.55,64,,,,,
cache.r5.12xlarge,317.77,48,,,,,
cache.r7g.12xlarge,317.77,48,,,,,
cache.c7gn.12xlarge,78.56,48,,,,,
cache.r6g.16xlarge,419.09,64,,,,,
cache.r7g.16xlarge,419.09,64,,,,,
cache.r4.16xlarge,407,64,,,,,
cache.m5.24xlarge,314.32,96,,,,,
cache.c7gn.16xlarge,105.81,64,,,,,
cache.r5.24xlarge,635.61,96,,,,,
cache.r6gd.xlarge,26.32,4,,,,,
cache.r6gd.16xlarge,419.09,64,,,,,
cache.r6gd.12xlarge,317.77,48,,,,,
cache.r6gd.8xlarge,209.55,32,,,,,
cache.r6gd.4xlarge,105.81,16,,,,,
cache.r6gd.2xlarge,52.82,8,,,,,
dc2.large,15,2,,,,,
ra3.large,16,2,,,,,
ra3.xlplus,32,4,,,,,
ra3.4xlarge,96,12,,,,,
dc2.8xlarge,244,32,,,,,
ra3.16xlarge,384,48,,,,,
t2.micro.search,1,1,,,,,
t3.small.search,2,2,,,,,
t2.small.search,2,1,,,,,
m7g.medium.search,4,1,,,,,
t3.medium.search,4,2,,,,,
t2.medium.search,4,2,,,,,
r7g.medium.search,8,1,,,,,
m3.medium.search,3.75,1,,,,,
or2.medium.search,8,1,,,,,
or1.medium.search,8,1,,,,,
c6g.large.search,4,2,,,,,
r7gd.medium.search,8,1,,,,,
c7g.large.search,4,2,,,,,
c5.large.search,4,2,,,,,
m6g.large.search,8,2,,,,,
m7g.large.search,8,2,,,,,
m5.large.search,8,2,,,,,
c7i.large.search,4,2,,,,,
c4.large.search,3.75,2,,,,,
m4.large.search,8,2,,,,,
om2.large.search,8,2,,,,,
m7i.large.search,8,2,,,,,
r6g.large.search,16,2,,,,,
r7g.large.search,16,2,,,,,
r5.large.search,16,2,,,,,
m3.large.search,7.5,2,,,,,
r6gd.large.search,16,2,,,,,
r4.large.search,15.25,2,,,,,
or2.large.search,16,2,,,,,
or1.large.search,16,2,,,,,
r7i.large.search,16,2,,,,,
r7gd.large.search,16,2,,,,,
c6g.xlarge.search,8,4,,,,,
ultrawarm1.medium.search,15.25,2,,,,,
c7g.xlarge.search,8,4,,,,,
r3.large.search,15,2,,,,,
i4g.large.search,16,2,,,,,
i3.large.search,15.25,2,,,,,
c5.xlarge.search,8,4,,,,,
m6g.xlarge.search,16,4,,,,,
m7g.xlarge.search,16,4,,,,,
im4gn.large.search,8,2,,,,,
i4i.large.search,16,2,,,,,
m5.xlarge.search,16,4,,,,,
c7i.xlarge.search,8,4,,,,,
c4.xlarge.search,7.5,4,,,,,
m4.xlarge.search,16,4,,,,,
om2.xlarge.search,16,4,,,,,
m7i.xlarge.search,16,4,,,,,
r6g.xlarge.search,32,4,,,,,
r7g.xlarge.search,32,4,,,,,
r5.xlarge.search,32,4,,,,,
m3.xlarge.search,15,4,,,,,
r6gd.xlarge.search,32,4,,,,,
r4.xlarge.search,30.5,4,,,,,
or2.xlarge.search,32,4,,,,,
or1.xlarge.search,32,4,,,,,
r7i.xlarge.search,32,4,,,,,
c6g.2xlarge.search,16,8,,,,,
r7gd.xlarge.search,32,4,,,,,
c7g.2xlarge.search,16,8,,,,,
r3.xlarge.search,30.5,4,,,,,
i4g.xlarge.search,32,4,,,,,
i3.xlarge.search,30.5,4,,,,,
c5.2xlarge.search,16,8,,,,,
m6g.2xlarge.search,32,8,,,,,
m7g.2xlarge.search,32,8,,,,,
im4gn.xlarge.search,16,4,,,,,
i4i.xlarge.search,32,4,,,,,
m5.2xlarge.search,32,8,,,,,
c7i.2xlarge.search,16,8,,,,,
c4.2xlarge.search,15,8,,,,,
m4.2xlarge.search,32,8,,,,,
om2.2xlarge.search,32,8,,,,,
m7i.2xlarge.search,32,8,,,,,
r6g.2xlarge.search,64,8,,,,,
r7g.2xlarge.search,64,8,,,,,
r5.2xlarge.search,64,8,,,,,
m3.2xlarge.search,30,8,,,,,
r6gd.2xlarge.search,64,8,,,,,
r4.2xlarge.search,61,8,,,,,
or2.2xlarge.search,64,8,,,,,
or1.2xlarge.search,64,8,,,,,
r7i.2xlarge.search,64,8,,,,,
c6g.4xlarge.search,32,16,,,,,
r7gd.2xlarge.search,64,8,,,,,
c7g.4xlarge.search,32,16,,,,,
r3.2xlarge.search,61,8,,,,,
i4g.2xlarge.search,64,8,,,,,
i3.2xlarge.search,61,8,,,,,
c5.4xlarge.search,32,16,,,,,
m6g.4xlarge.search,64,16,,,,,
m7g.4xlarge.search,64,16,,,,,
im4gn.2xlarge.search,32,8,,,,,
i4i.2xlarge.search,64,8,,,,,
m5.4xlarge.search,64,16,,,,,
c7i.4xlarge.search,32,16,,,,,
c4.4xlarge.search,30,16,,,,,
i2.xlarge.search,30.5,4,,,,,
m4.4xlarge.search,64,16,,,,,
om2.4xlarge.search,64,16,,,,,
m7i.4xlarge.search,64,16,,,,,
r6g.4xlarge.search,128,16,,,,,
r7g.4xlarge.search,128,16,,,,,
r5.4xlarge.search,128,16,,,,,
r6gd.4xlarge.search,128,16,,,,,
r4.4xlarge.search,122,16,,,,,
or2.4xlarge.search,128,16,,,,,
or1.4xlarge.search,128,16,,,,,
r7i.4xlarge.search,128,16,,,,,
c6g.8xlarge.search,64,32,,,,,
r7gd.4xlarge.search,128,16,,,,,
c7g.8xlarge.search,64,32,,,,,
r3.4xlarge.search,122,16,,,,,
i4g.4xlarge.search,128,16,,,,,
i3.4xlarge.search,122,16,,,,,
m6g.8xlarge.search,128,32,,,,,
m7g.8xlarge.search,128,32,,,,,
im4gn.4xlarge.search,64,16,,,,,
i4i.4xlarge.search,128,16,,,,,
c5.9xlarge.search,72,36,,,,,
c7i.8xlarge.search,64,32,,,,,
c4.8xlarge.search,60,36,,,,,
i2.2xlarge.search,61,8,,,,,
om2.8xlarge.search,128,32,,,,,
m7i.8xlarge.search,128,32,,,,,
r6g.8xlarge.search,256,32,,,,,
ultrawarm1.large.search,122,16,,,,,
c6g.12xlarge.search,96,48,,,,,
r7g.8xlarge.search,256,32,,,,,
c7g.12xlarge.search,96,48,,,,,
m4.10xlarge.search,160,40,,,,,
r6gd.8xlarge.search,256,32,,,,,
m6g.12xlarge.search,192,48,,,,,
r4.8xlarge.search,244,32,,,,,
or2.8xlarge.search,256,32,,,,,
m7g.12xlarge.search,192,48,,,,,
or1.8xlarge.search,256,32,,,,,
r7i.8xlarge.search,256,32,,,,,
m5.12xlarge.search,192,48,,,,,
c7i.12xlarge.search,96,48,,,,,
r7gd.8xlarge.search,256,32,,,,,
om2.12xlarge.search,192,48,,,,,
c7g.16xlarge.search,128,64,,,,,
m7i.12xlarge.search,192,48,,,,,
r3.8xlarge.search,244,32,,,,,
i4g.8xlarge.search,256,32,,,,,
i3.8xlarge.search,244,32,,,,,
r6g.12xlarge.search,384,48,,,,,
r7g.12xlarge.search,384,48,,,,,
m7g.16xlarge.search,256,64,,,,,
im4gn.8xlarge.search,128,32,,,,,
i4i.8xlarge.search,256,32,,,,,
r5.12xlarge.search,384,48,,,,,
c5.18xlarge.search,144,72,,,,,
c7i.16xlarge.search,128,64,,,,,
r6gd.12xlarge.search,384,48,,,,,
or2.12xlarge.search,384,48,,,,,
om2.16xlarge.search,256,64,,,,,
or1.12xlarge.search,384,48,,,,,
r7i.12xlarge.search,384,48,,,,,
m7i.16xlarge.search,256,64,,,,,
r7gd.12xlarge.search,384,48,,,,,
r7g.16xlarge.search,512,64,,,,,
r6gd.16xlarge.search,512,64,,,,,
r4.16xlarge.search,488,64,,,,,
or2.16xlarge.search,512,64,,,,,
i4i.12xlarge.search,384,48,,,,,
or1.16xlarge.search,512,64,,,,,
r7i.16xlarge.search,512,64,,,,,
r7gd.16xlarge.search,512,64,,,,,
i4g.16xlarge.search,512,64,,,,,
i3.16xlarge.search,488,64,,,,,
im4gn.16xlarge.search,256,64,,,,,
i4i.16xlarge.search,512,64,,,,,
i4i.24xlarge.search,768,96,,,,,
i4i.32xlarge.search,1024,128,,,,,
Kafka.m5.large,8,2,,,,,
Kafka.m5.xlarge,16,4,,,,,
Kafka.t3.small,2,2,,,,,
